1,-0.82978,-1.7419,0.769778,95.817509999999999
2,2.203245,3.898273,3.753887,101.143564
3,-4.998856,2.517077,1.085654,96.879147000000003
4,-1.976674,2.626321,-2.483404,94.504636000000005
5,-3.532441,-0.30521,-2.038701,95.415391
6,-4.076614,-2.892355,0.329226,99.160821999999996
7,-3.137398,-4.585249,4.620782,109.684864
8,-1.544393,-1.781712,-3.155044,97.069243
9,-1.032325,-4.628873,0.098984,101.99706599999999
10,0.388167,1.938554,-1.562119,93.472848999999997
11,-0.808055,1.7035,2.697253,95.736752999999993
12,1.852195,-0.695282,3.028665,99.571607
13,-2.955478,2.67789,-0.754401,94.020578999999998
14,3.781174,0.360085,-2.958775,99.345697999999999
15,-4.726124,-4.601401,-4.329105,107.35749899999999
16,1.704675,-3.652069,-3.013517,101.545056
17,-0.826952,-3.065836,-2.275991,98.305327000000005
18,0.586898,-1.643362,0.987889,96.469722999999988
19,-3.596131,-4.476871,3.730835,107.467524
20,-3.018985,1.051168,-3.717691,96.711336999999986
21,3.007446,0.12061,4.581887,104.33044999999998
22,4.682616,1.17461,1.831708,101.925105
23,-1.865758,-0.676444,2.419642,96.449043999999986
24,1.923226,3.477005,4.828808,103.19190399999999
25,3.763892,-0.459409,-0.838992,98.610933000000003
26,3.946067,-4.845965,0.315835,107.66231499999999
27,-4.149558,3.730681,1.79213,97.460222000000016
28,-4.609452,1.562015,0.128751,95.479528000000002
29,-3.301696,3.23003,-2.008877,95.431178000000003
30,3.781425,4.517757,-3.946153,102.51393
31,-4.016532,-4.490876,-2.150679,103.35941800000001
32,-0.788924,-2.649281,2.688528,100.029292
33,4.578895,-4.366566,1.407827,108.763777
34,0.331653,-0.783421,3.013307,98.165578999999994
35,1.918771,3.638291,0.171205,95.934525000000008
36,-1.844844,-4.18376,-2.679,101.56066300000001
37,1.865009,-0.26888,1.279619,96.399338999999998
38,3.346257,-3.744569,-1.959945,103.101111
39,-4.817117,2.728856,-4.704713,101.664931
40,2.501443,3.414222,4.033312,101.80289
41,4.888611,-4.567091,-0.796304,108.473451
42,2.481657,-0.135593,-0.738692,95.963162000000011
43,-2.19556,-2.60589,2.412517,99.496688000000006
44,2.892793,4.524738,4.484584,104.495206
45,-3.96774,4.438926,-4.274845,101.03021999999999
46,-0.521065,1.13934,-3.272989,94.913883999999996
47,4.085955,4.734874,-1.776425,101.58137399999998
48,-2.063859,-1.551387,-2.515758,96.111418
49,-2.122247,3.978507,-0.04505,94.750732999999997
50,-3.699714,-0.65405,3.244596,98.830838
51,-4.80633,-2.641854,3.539724,103.489374
52,1.788355,4.40828,0.958299,97.222755000000006
53,-2.883719,1.842181,-2.598263,94.900871999999993
54,-2.344533,-4.350884,-3.135073,102.757769
55,-0.084268,3.704249,2.433905,96.609321999999992
56,-4.466375,2.013803,-2.627859,96.833324000000005
57,0.741176,1.049269,0.394909,93.752448000000001
58,-3.532714,2.323749,2.492808,96.615769
59,0.893055,-2.46561,-2.717509,98.122524999999996
60,1.997584,1.00489,-3.254988,96.508295000000004
61,-3.976656,3.146192,-4.602643,100.446426
62,-0.85944,-4.458863,-3.524312,103.2937
63,1.944002,-3.694893,3.514389,106.091933
64,-0.858207,3.424458,-3.953641,97.158531000000011
65,-4.500465,1.183459,-2.76355,96.935293000000001
66,0.358964,0.312878,-4.672428,98.150394000000006
67,1.637946,-2.517093,1.763566,99.903714000000008
68,0.148891,-2.049214,-2.682969,96.985708000000002
69,4.445948,3.726862,-0.864083,100.81404699999999
70,0.86555,-0.783341,-3.606988,97.021692000000002
71,4.034019,-4.355697,-1.227827,105.85033
72,-3.625253,3.969851,-0.755625,95.861359999999991
73,-3.607237,-2.966192,-0.27035,98.647075000000001
74,3.073913,3.262275,-0.771582,97.195575000000005
75,-1.023232,3.817706,-3.972434,97.639772999999991
76,-3.346458,-0.132493,2.725803,97.147406999999987
77,4.275086,0.984647,-3.62794,101.24976699999999
78,-1.522341,0.272675,-0.757076,93.152991999999998
79,2.508121,1.248213,-2.280439,96.046792000000011
80,2.25998,3.550417,-1.989921,96.560854000000006
81,3.833061,-2.178606,1.724208,102.809292
82,1.236722,3.837555,0.177867,95.405358000000007
83,2.509424,0.676903,-3.099129,97.065406999999993
84,-1.511017,-3.84897,-0.308656,99.657261000000005
85,-2.300721,-2.729988,-1.604591,97.460835000000003
86,3.958862,0.959824,2.044972,100.43834699999999
87,-0.719088,-2.605538,-2.739048,97.837525999999997
88,4.6484,-3.685843,3.449881,110.695173
89,1.634415,-3.381523,0.262297,100.178226
90,1.216957,3.448725,0.006196,94.893697000000003
91,-3.85254,1.021837,-2.463142,95.676152000000002
92,4.494893,4.635671,-3.138443,103.32828599999999
93,-0.500879,-1.543208,-0.281809,95.01461900000001
94,0.783896,0.956251,4.818244,101.61594600000001
95,-0.918632,0.989853,-3.670938,95.602649
96,-2.62973,1.157043,-2.165376,94.160509999999988
97,4.033795,-4.408228,3.006412,110.229097
98,0.736795,2.503172,1.647769,95.045244999999994
99,-4.971297,4.482095,-2.212416,99.235656000000006
100,1.171449,0.346791,-1.853524,94.393974999999998
101,-1.733551,-3.07444,-0.800517,97.767150999999998
102,0.270581,2.529259,1.027868,94.113450999999998
103,3.859421,-4.92681,2.193388,109.896897
104,-1.427302,-1.717439,3.573003,100.05094099999999
105,4.085352,4.176063,1.811115,101.852279
106,1.233601,0.883673,-2.630179,94.930512999999991
107,-4.841788,3.551903,4.257205,102.659144
108,4.294372,1.046721,2.811954,102.48624699999999
109,1.908969,3.225782,-1.926185,95.745452999999998
110,4.973229,3.794835,-1.950344,102.64945
111,-3.276595,-1.790136,3.811683,101.235743
112,-3.628643,-3.770452,-3.739215,103.02718400000001
113,4.325955,2.213033,1.334608,100.445137
114,1.968182,-0.596529,-2.222873,96.165031999999997
115,-4.339998,-3.732643,3.272003,105.03657200000001
116,2.554631,0.898236,-1.354766,95.644655
117,2.538762,-4.639317,2.333661,107.08180400000001
118,4.230245,-2.998179,-3.075821,104.07214299999998
119,2.115248,2.883012,-0.185541,95.39820499999999
120,-3.75729,-4.879032,3.035946,107.41865300000001
121,-4.801199,-1.966543,-1.030118,98.266141000000005
122,-4.73789,-4.78624,-3.38426,106.30527599999999
123,-4.716935,4.97485,1.489822,99.669091000000009
124,-2.537889,0.8203,2.533258,95.843997000000002
125,3.600279,-2.066237,-2.198074,100.517346
126,0.388311,4.289495,-0.486381,95.229827
127,0.52822,0.071194,4.004489,99.718549999999993
128,3.420309,-0.453078,3.719856,103.401791
129,-3.758267,0.878715,2.071876,96.011281999999994
130,-2.208163,-2.358624,0.909006,97.143720000000002
131,0.857593,-1.947117,3.173823,100.56266099999999
132,4.695957,-1.283454,4.076446,108.07711400000001
133,0.610302,-2.55552,-4.974924,102.162431
134,-4.813527,0.845473,-1.027722,95.908017999999998
135,3.006327,1.958461,0.614097,96.817097000000004
136,-2.670257,-4.280528,2.339231,103.677753
137,3.071052,4.710833,-4.125272,101.970341
138,-1.121394,2.530707,-1.00245,93.162846999999999
139,3.635419,3.061632,-2.203788,98.637239999999991
140,2.471216,2.516404,-0.764899,95.625624999999999
141,0.562402,-4.19939,-0.020214,101.202816
142,-3.635448,-0.183037,1.600152,95.830835000000008
143,-4.400823,-0.54327,-0.037639,95.922837000000001
144,-3.786565,1.724727,1.204682,95.077996999999996
145,-4.554481,-0.512627,0.824399,96.441516000000007
146,-3.925059,2.043134,-0.716676,94.678582000000006
147,-2.742907,1.816453,-4.950236,99.31170800000001
148,2.12989,1.971485,-3.054836,96.417995999999988
149,0.59717,1.186007,-1.797933,93.672724000000017
150,-4.87444,-3.490193,-3.530219,103.44941599999999
151,-4.280257,2.608025,0.986639,95.84497300000001
152,4.672763,2.810458,1.114995,101.44728499999999
153,0.681005,4.04103,0.000933,95.14574300000001
154,-2.967068,-2.662313,-1.791511,97.829453999999998
155,-2.476743,-3.233211,1.532581,99.731789000000006
156,2.438259,-1.089009,-3.097165,98.182323999999994
157,-3.045705,-1.794353,-4.94119,101.477453
158,0.813589,3.154769,2.34942,96.461471000000003
159,4.7002,1.135259,-0.564962,100.20751200000001
160,3.468288,2.600018,1.978417,99.326548000000003
161,-2.601522,-0.723349,-3.149567,96.292236000000003
162,-0.062303,-4.005594,-4.373802,103.69350700000001
163,1.199557,-3.84965,-1.218914,100.49392399999999
164,3.289809,-1.265929,1.959965,100.68580599999999
165,-3.432086,-3.061522,-3.971816,101.73480000000001
166,-4.814238,3.207465,-3.041658,98.656601000000009
167,-4.299779,0.99636,-0.460473,95.002616000000017
168,-0.136549,1.888453,1.211492,93.877257
169,1.063295,-0.0889,2.501242,97.100938999999997
170,0.688514,-4.118263,-3.90265,103.32899800000001
171,-1.826376,-2.649224,1.246236,97.930659999999989
172,4.886162,-0.383979,-1.126395,101.376149
173,0.797452,-3.014085,1.700904,100.031654
174,-1.198588,-4.745238,-2.964396,103.377184
175,0.509482,2.293977,0.279188,93.637449000000004
176,2.453344,2.249167,-3.278374,97.245569000000003
177,1.692329,-1.696083,-4.81319,101.208641
178,-2.350804,3.434941,-0.130498,94.229261000000008
179,-4.336652,-0.715575,-3.158222,98.078778
180,-1.299158,3.646861,1.383433,95.030377000000001
181,1.297175,1.570654,0.365748,94.175806000000009
182,-2.89826,0.810357,2.749454,96.409852000000001
183,2.527556,-2.992725,-1.070401,99.983767
184,-4.334635,0.295466,4.894521,102.67780400000001
185,-2.396849,3.944324,0.152147,94.905219000000002
186,3.047546,-1.95006,-0.211766,99.119782999999998
187,-3.065657,3.709456,2.494425,97.356635000000011
188,1.394609,4.087453,0.726883,96.168093999999996
189,0.246703,-1.701554,-1.375347,95.558506999999992
190,4.24808,1.830744,-0.107552,99.144066000000009
191,-2.367032,3.992209,-3.108616,96.810628999999992
192,-4.340389,-4.243031,-1.064166,102.55511199999999
193,2.35066,3.785879,-4.700382,100.94073700000001
194,2.72178,-3.091606,-0.374709,100.617346
195,4.078159,3.497689,-2.255259,100.062663
196,4.319721,1.671188,0.267159,99.474772999999999
197,-4.860484,-1.556608,-4.707279,102.74922000000001
198,-2.656379,-3.486244,0.550868,99.517121000000003
199,1.167784,1.35371,-2.070021,94.280595000000005
200,4.490163,3.47788,0.774907,101.21115
201,4.501761,3.218494,2.327699,102.633681
202,0.566532,1.282396,-0.596622,93.281666999999999
203,4.156063,4.563015,1.631568,102.389089
204,1.415662,0.899231,-2.6109,95.073081999999999
205,-1.099923,-3.021672,4.985991,106.24899500000001
206,-0.140093,-0.706693,-2.571215,95.030174000000002
207,1.043105,-1.63254,4.408284,103.191818
208,0.495479,4.91945,-2.827802,97.743352999999999
209,4.261814,-1.197635,-0.024356,100.72552400000001
210,4.187334,4.927009,3.21177,104.970973
211,-1.051244,0.188043,2.16588,95.266405000000006
212,4.632625,-3.277203,2.055804,107.19417399999999
213,-3.260443,-4.254259,-0.595594,101.50799499999999
214,-3.736705,-1.296943,2.54175,98.348514999999992
215,-3.649208,-3.765811,4.199536,106.599996
216,0.056622,1.345187,-0.586483,93.002423000000007
217,-4.784752,-0.860802,0.279655,96.830038000000002
218,4.479702,4.909156,-4.339644,105.210155
219,3.271155,4.299556,-1.092269,98.864723999999995
220,-4.84981,-3.50764,-0.327614,101.31854799999999
221,-3.238037,-1.051177,3.951377,100.496989
222,-1.679364,-0.384203,-3.894426,96.817067000000009
223,-3.690032,0.609488,2.311376,96.360715999999996
224,3.094907,2.803635,0.454712,97.231947000000005
225,-1.552633,-0.128061,1.065354,94.163943000000003
226,4.401075,-0.800064,-4.702171,104.590654
227,0.820142,-2.380003,-3.532526,99.006489999999985
228,3.78832,4.108061,-2.160168,100.06947599999999
229,3.447344,-4.777285,-4.95128,109.606889
230,4.053923,3.211219,1.691578,100.67050900000001
231,-0.401197,-3.115316,3.702579,103.268401
232,0.463468,1.857569,0.469683,93.585362000000003
233,2.986036,-1.447906,0.43164,98.651515000000003
234,-2.142811,4.742126,1.157259,96.567779999999999
235,-0.097465,-3.772279,-1.978185,99.865893
236,0.991103,-3.124301,-1.33268,98.626986000000002
237,-4.844667,3.894425,0.749397,97.664669000000004
238,0.934814,0.834063,3.092166,97.523078999999996
239,-0.663237,-1.907536,-2.984034,96.941479999999999
240,3.073605,-4.992356,-1.724759,105.988545
241,-1.847552,-2.724023,2.429213,99.692672000000002
242,3.928887,-3.545964,-1.590798,103.66322100000001
243,0.778572,-2.965662,-4.523891,101.947399
244,-3.159898,3.963226,-3.436431,97.914208000000002
245,2.879292,3.730944,-3.061351,98.674687000000006
246,1.120312,2.002894,-0.048876,93.879938999999993
247,-4.460907,-0.295023,1.35125,96.546311000000003
248,-0.798063,3.27136,3.8022,98.730840000000001
249,1.790688,-0.041736,4.025366,101.12191
250,4.186018,-1.365113,-1.928392,100.73208500000001
251,-4.99598,-2.243969,2.533801,101.15078
252,4.767591,4.247408,-2.17572,102.76548100000001
253,-1.234197,-1.130108,-1.314231,94.471018999999998
254,4.737835,-0.071191,-2.072734,101.11686399999999
255,1.047161,-2.455619,-0.863093,97.270655000000005
256,3.288458,3.849665,-2.852843,99.277243999999996
257,0.747115,-1.167365,-1.81014,95.325724000000008
258,1.280762,-2.024253,-3.780802,99.161404000000005
259,-2.144237,2.17595,4.630182,100.373468
260,0.868333,-3.091301,0.03983,98.677593999999999
261,2.500218,-3.818074,4.231007,108.86407299999999
262,3.583138,3.369978,2.461601,100.70316199999999
263,2.550822,2.441359,-0.422947,95.739316000000002
264,1.980572,0.905205,2.546222,97.628584000000004
265,3.644794,-2.571084,1.280231,102.54015799999999
266,-1.77319,1.232471,-1.962416,93.509346999999991
267,1.707888,1.383553,0.216593,94.552516999999995
268,-0.491261,-1.724306,2.123122,97.471045000000004
269,-1.178972,-4.325107,-1.946865,101.210612
270,-0.891887,3.805386,-4.874772,99.670895999999999
271,-0.985204,-0.400433,-2.317372,94.387028000000001
272,-1.826161,2.638727,2.967455,96.608644999999996
273,1.219194,-2.461114,4.299931,104.508039
274,-0.697527,0.913872,1.253312,93.811652000000009
275,4.738021,-0.712048,-3.671925,103.36523800000001
276,1.778009,-1.178994,2.575704,99.198945999999992
277,-3.014301,-3.732866,0.269053,100.18370400000001
278,-0.73299,-2.557333,2.538691,99.587760000000003
279,-1.566538,-4.206584,3.586117,105.57089999999999
280,2.976388,-1.971417,4.475416,106.4854
281,3.799983,2.417048,1.545375,99.454597000000007
282,4.03842,1.150157,3.542582,103.30869000000001
283,1.627198,1.724111,2.425881,96.824657999999999
284,-2.297917,-4.916169,2.271012,105.35173799999998
285,-2.476333,1.78377,3.587908,97.801364000000007
286,3.548979,0.031807,4.23003,104.49709199999999
287,0.277146,-2.690915,4.02076,103.472024
288,3.021611,-3.251035,-1.042497,101.29369
289,0.724885,-3.15017,-4.159787,101.53683599999999
290,2.331425,3.4426,3.295737,99.971402000000012
291,0.190116,4.825898,0.389316,96.213389000000006
292,2.708839,4.137396,0.420762,97.841601999999995
293,0.68858,-1.526306,3.251753,99.912430000000001
294,-0.342901,2.802246,-4.680158,98.256692000000015
295,-1.573111,0.464546,3.779604,98.22739
296,-4.317907,3.164424,-4.65366,101.056938
297,-1.220758,-0.16273,1.931946,95.173595000000006
298,-4.203739,0.899513,0.874845,95.289627999999993
299,4.828171,2.872634,1.417492,102.216612
300,-3.183871,-3.997654,-1.259198,100.806674
301,3.118587,0.370071,-2.24538,97.288673000000003
302,3.749616,-1.340167,0.094086,99.788263000000001
303,1.884133,1.043068,3.858231,100.175956
304,0.694944,4.588025,0.652897,96.256301000000008
305,-3.390286,-1.071771,1.631489,96.531278999999998
306,-0.3312,-1.07027,-0.586208,94.378450000000001
307,-1.548279,2.90637,4.721391,100.85700800000001
308,-2.7496,1.450784,2.425225,95.699086999999992
309,0.925119,-1.06116,-1.450975,95.158345999999995
310,-1.877302,1.88955,1.53531,94.158999999999992
311,4.163056,-0.959984,0.426164,100.494631
312,4.096355,-3.638868,3.840562,110.262294
313,-2.428817,-0.493567,-2.249459,94.859993000000003
314,-3.891087,-1.655806,-3.919325,99.824367999999993
315,-3.070373,-2.820311,-3.087279,99.513293000000004
316,-0.004158,4.257748,-1.129538,95.088459
317,2.285857,1.896394,3.540598,99.841958000000005
318,-2.918056,0.988209,-2.291551,94.529219000000012
319,-2.519664,2.466575,1.263588,94.376337000000007
320,3.516719,0.419711,1.235518,98.654436000000004
321,-0.841513,2.005331,-0.919529,92.910102000000009
322,1.166851,4.305598,-4.496649,100.06900200000001
323,-2.663339,3.626167,2.448339,96.911382000000003
324,-3.980327,-3.325581,-2.042745,100.28563200000001
325,0.15857,-2.36861,-1.015418,96.550090000000012
326,-0.22859,-4.283897,-1.227604,100.897255
327,-3.473284,4.786728,1.636026,98.048429999999996
328,1.218062,-2.636159,-4.136667,100.785984
329,0.440101,1.605984,0.498899,93.559661000000006
330,1.541373,-4.103693,-4.845782,105.718279
331,-3.554545,-2.892291,4.83039,106.10011900000001
332,2.515278,0.028244,0.984272,96.789971000000008
333,-2.779509,-3.950463,-1.158858,100.38199399999999
334,0.193518,-1.111266,-3.532521,96.887965999999992
335,2.85296,0.379877,1.968783,98.323116999999996
336,-4.776696,-1.607958,4.058084,102.776106
337,-1.756375,0.559002,-1.818912,93.532441000000006
338,3.729224,0.367683,2.664921,101.20135099999999
339,3.447096,-1.093895,-2.125019,98.942049999999995
340,0.384406,1.962701,4.572253,100.490083
341,3.666083,1.784825,2.023158,99.626077999999993
342,4.49806,1.873031,1.250156,100.73490100000001
343,3.26407,0.614913,4.307347,103.737791
344,3.541154,-1.419201,-2.309576,99.622672999999992
345,-4.012566,1.131123,4.236157,100.380681
346,1.513043,4.357363,1.780829,97.615537999999987
347,2.03517,0.968885,2.713625,97.977373
348,1.102408,4.795902,0.716353,96.966501999999991
349,2.996153,-0.589934,3.339047,101.874634
350,-4.654288,2.39612,1.982818,97.199877000000001
351,2.702387,-4.623961,-3.533913,105.72868
352,2.317286,2.647266,1.124611,96.31770800000001
353,-2.403016,0.182816,-2.206797,94.339721999999995
354,-2.429307,-4.946835,4.158787,109.29806299999998
355,1.323033,-2.227999,-3.017677,98.378601000000003
356,-1.547025,0.348322,-2.142835,93.823090000000008
357,2.965887,2.679629,-4.523453,100.48202800000001
358,-0.538538,-4.469074,-0.524209,101.359734
359,2.827494,0.490534,0.575878,96.683778000000018
360,4.904718,3.009946,0.735611,101.954185
361,-1.997517,1.495831,4.053774,98.69721899999999
362,-3.569942,4.31447,-1.525861,96.554578000000006
363,4.013084,-4.252686,-0.524716,105.678122
364,0.415594,-2.231935,3.512377,101.46114900000001
365,4.747404,4.192375,0.768293,102.78068500000001
366,1.366044,2.650051,1.539929,95.546797999999995
367,4.93913,0.997403,-2.216407,101.384196
368,0.460708,3.329681,-0.125287,94.158816000000002
369,0.264259,3.960435,1.209524,95.524097999999995
370,-3.645721,4.727204,-3.66606,99.824538999999987
371,-1.442948,4.985205,-4.670913,100.954791
372,-4.737814,-3.603507,-3.86589,104.068939
373,-3.396048,-4.29458,-0.225389,101.798157
374,2.456372,-4.265333,-4.759733,106.692775
375,-4.696003,-4.852562,1.262089,105.804823
376,-1.334569,4.718201,-4.024174,99.051299999999998
377,3.623463,-4.052331,-2.490385,104.590288
378,1.926777,3.417368,-0.735071,95.543059
379,1.909421,1.85173,-3.841733,97.377515000000002
380,-3.113632,-0.124428,-2.29448,95.136634000000001
381,-0.580957,-1.533051,-4.789203,99.81128799999999
382,0.815774,-1.463522,4.850456,103.975149
383,4.897517,-2.461611,1.115736,105.072867
384,-2.960938,4.11018,-1.216462,95.555550000000011
385,-2.522671,2.256425,-4.734716,98.740485000000007
386,-2.378269,-4.740742,-1.101613,102.419079
387,2.501724,-0.384787,-0.474414,96.229082000000005
388,-0.430247,-2.186987,4.310032,102.87409599999999
389,-4.430706,-4.710338,-2.214958,104.50484499999999
390,0.085162,3.846819,1.147819,95.244640000000004
391,-2.880398,2.710054,1.651684,95.158901
392,2.986042,-1.702649,-3.14039,99.790526
393,-2.026686,2.965586,0.057633,93.699787999999998
394,-4.72394,-1.753617,2.865008,100.523236
395,0.934324,-1.921176,-4.03421,99.225030000000004
396,3.438404,4.281091,1.060353,99.83061699999999
397,-1.189839,4.769162,-4.739401,100.716183
398,2.498583,0.235553,-4.929533,100.77660399999999
399,0.111415,4.519352,-4.404714,99.651629
400,0.409518,3.879965,-0.185995,94.719654000000006
401,4.594343,0.180326,4.257041,106.87276199999999
402,3.039609,-1.272512,-0.944426,98.00087400000001
403,-4.676769,2.103546,-4.249674,100.057416
404,2.093873,-0.443566,3.613525,100.90013400000001
405,-0.349985,1.052129,0.192976,93.077016
406,4.475489,4.904062,-1.810641,102.912857
407,-2.785673,2.739162,4.630323,100.945547
408,-2.32928,-1.657236,4.382618,102.04112000000001
409,-4.18526,-4.110018,-2.39981,102.69378399999999
410,-0.713812,-3.150944,-2.986081,99.248218000000008
411,-3.909812,0.268519,0.889087,95.181643000000008
412,1.337868,-0.828976,3.425182,99.962560999999994
413,3.029632,3.006597,-1.632789,97.081972000000007
414,1.968005,4.332023,0.864294,97.268211000000008
415,2.662114,-3.221353,-3.37755,102.09106300000001
416,-1.575459,3.600668,-3.054063,95.914052999999996
417,3.458515,4.573949,2.613352,101.938945
418,-0.712312,4.594706,-3.499015,97.829115000000002
419,3.240099,-4.621374,-2.34093,105.37393800000001
420,1.264962,-4.424165,1.894949,104.28000299999999
421,-3.56577,-4.942026,-4.849107,108.382907
422,-4.216131,-1.873188,-4.678056,102.145562
423,-4.816674,-4.443016,-2.124741,104.161586
424,-4.33275,-2.061375,-1.633768,98.039643000000012
425,-0.414162,-1.439835,-1.377839,94.949804999999998
426,-3.866581,4.53677,3.071906,100.20991600000001
427,-4.722167,-0.230491,-4.64019,101.267568
428,2.548615,-2.217616,-1.416048,98.609497000000005
429,-1.051495,0.030052,1.382781,94.347848999999997
430,2.469385,1.433579,-3.569959,97.582588999999984
431,-0.475952,-3.887543,3.577386,104.844021
432,-0.499133,2.580617,1.455644,94.271598999999995
433,-0.219275,3.519458,-3.847066,97.089646000000002
434,-0.259961,3.442499,-2.919026,95.484088999999997
435,3.031633,3.905068,2.454983,100.078357
436,-0.976075,-1.181576,-0.965934,94.432094000000006
437,4.046862,-0.561948,-0.155299,99.498199
438,-4.62939,-3.984185,3.874551,107.28822299999999
439,2.738743,-2.741931,-3.625565,101.649203
440,-3.743586,4.713205,4.643728,103.98065
441,1.185136,-2.15376,-4.573703,100.875812
442,-4.896357,4.073961,-4.005597,101.368661
443,0.386273,3.905523,-2.767616,96.037348000000009
444,-4.96982,4.225045,3.065851,101.114187
445,4.511938,-3.438504,-0.441272,104.87482
446,4.05402,3.797221,1.532511,101.04356899999999
447,2.959669,1.31995,-3.256789,97.878223999999989
448,4.152743,-2.893718,-3.332781,104.00786400000001
449,-3.544418,-1.548841,0.208483,96.202609999999993
450,-3.422699,-3.400812,2.402936,101.870654
451,-3.123683,-0.556518,-0.375255,94.554777000000001
452,1.224959,-4.16225,3.696141,106.93361
453,4.058095,-3.346815,1.604119,105.388048
454,4.899552,-3.028037,-2.509099,105.306718
455,2.111225,1.910273,-2.650978,95.892313000000001
456,2.318004,0.738029,-1.259533,95.304282000000001
457,4.092932,3.733231,2.566161,102.33605900000001
458,-0.991263,-2.553659,4.379377,103.58867499999999
459,-2.501493,1.29608,3.61906,97.855072000000007
460,-3.265698,-4.655687,-2.383892,103.35634000000002
461,-3.805429,0.161985,-0.877211,94.743054000000001
462,3.126106,3.632265,1.115441,98.454043999999996
463,-3.532076,4.841265,0.468345,97.231470000000002
464,-2.357025,-4.90127,-1.107251,102.910417
465,3.190892,-2.471585,-3.985792,102.48065200000001
466,-1.894127,-2.761503,2.122448,99.294630999999995
467,4.824174,-4.524624,-4.118648,109.76751200000001
468,-2.333613,-4.898275,3.660774,107.943175
469,0.336533,-0.098047,3.634484,98.827778999999992
470,-1.85533,-4.545179,2.084508,103.79709399999999
471,4.107728,-2.216719,-0.135754,101.73090099999999
472,-1.334434,1.399746,1.991466,94.588952000000006
473,-0.664077,-2.05308,-1.050129,95.751819999999995
474,0.122927,-2.303453,2.97496,100.26387799999999
475,4.388865,0.905465,2.864171,102.868394
476,-4.69051,-1.194659,-3.444714,99.499139
477,2.168787,2.02523,-1.821824,95.303328000000008
478,3.91019,-0.03876,-1.560168,98.750017999999983
479,-4.727128,1.332093,-1.358297,95.904211000000004
480,0.220512,-1.466057,0.666456,95.687156000000002
481,-1.740102,-2.129561,-4.583126,100.34425300000001
482,3.594893,-3.667929,1.599697,105.171414
483,0.585166,4.370804,-2.983682,97.071607999999998
484,1.902279,3.048358,-0.835374,95.183391
485,-0.471465,4.380285,-0.491073,95.036997000000014
486,1.28309,-3.146195,-1.512732,98.955650999999989
487,-2.099031,4.331558,-1.167197,95.294308000000001
488,-4.906514,4.357532,-3.196939,100.24798699999999
489,0.767559,-2.164555,-4.318699,100.07065499999999
490,-1.885558,-2.253658,0.512566,96.554288
491,0.172676,0.514316,0.958669,93.994590000000002
492,4.164059,-3.147108,-3.545002,104.72848999999999
493,-0.735252,-0.578989,-2.690583,94.946596999999997
494,-2.52604,-3.146824,-2.136229,98.793721000000005
495,-1.287062,4.473759,3.307514,99.065432000000001
496,4.318611,-0.061753,-3.465791,101.512795
497,4.368684,4.639178,0.521388,102.271226
498,3.443299,1.449417,0.681397,97.692083999999994
499,4.202065,-0.156842,-1.565799,99.519250999999997
500,-2.720997,4.676952,-1.493828,96.326279999999997
501,-4.125178,-3.568102,4.59112,107.45958399999999
502,-2.726903,1.323299,0.533439,93.664195000000007
